cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Unix_Socket.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_RPC1.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_RPC1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_ThreadsPthread.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_SharedMemory.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_SharedMemory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/libovr.a normal x86_64
cLibtool /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/libovr.a normal i386
cCreateUniversalBinary /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/libovr.a normal x86_64\ i386

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c00000000534AA80700000000000000AA
t1397401607
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c0000000052F164EF000000000000044C
t1391551727
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053028A2800000000000001DE
t1392675368
s478

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c00000000533885710000000000000ADC
t1396213105
s2780

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/CAPI_DistortionRenderer.o
t1409879153
s71136

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/CAPI_FrameTimeManager.o
t1409879151
s100620

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/CAPI_GL_DistortionRenderer.o
t1409879153
s271524

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/CAPI_GL_HSWDisplay.o
t1409879153
s203144

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/CAPI_GL_Util.o
t1409879153
s120056

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/CAPI_HMDRenderState.o
t1409879153
s49856

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/CAPI_HMDState.o
t1409879153
s376276

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/CAPI_HSWDisplay.o
t1409879152
s393212

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Alg.o
t1409879152
s3044

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Allocator.o
t1409879152
s10792

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Atomic.o
t1409879151
s15856

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_BitStream.o
t1409879153
s61956

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_CAPI.o
t1409879153
s342940

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_CRC32.o
t1409879153
s4324

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o
t1409879151
s55136

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o
t1409879152
s62424

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.o
t1409879152
s102616

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Lockless.o
t1409879153
s1540

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Log.o
t1409879151
s17656

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Math.o
t1409879152
s26572

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_NetworkPlugin.o
t1409879152
s82084

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_OSX_Display.o
t1409879154
s94732

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_PacketizedTCPSocket.o
t1409879153
s48564

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Profile.o
t1409879152
s274784

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_RPC1.o
t1409879154
s381880

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_RefCount.o
t1409879153
s15488

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_SerialFormat.o
t1409879153
s29244

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Session.o
t1409879153
s242200

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_SharedMemory.o
t1409879153
s75808

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Socket.o
t1409879153
s35848

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Std.o
t1409879152
s29700

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Stereo.o
t1409879153
s184900

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_String.o
t1409879153
s65120

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_String_FormatUtil.o
t1409879151
s15956

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_String_PathUtil.o
t1409879153
s26748

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_SysFile.o
t1409879151
s64556

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_System.o
t1409879152
s17448

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_ThreadCommandQueue.o
t1409879153
s56804

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_ThreadsPthread.o
t1409879153
s116892

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Timer.o
t1409879152
s6112

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_UTF8Util.o
t1409879152
s12328

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Unix_Socket.o
t1409879153
s71936

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetClient.o
t1409879152
s319328

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetSessionCommon.o
t1409879152
s197500

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Tracking_SensorStateReader.o
t1409879152
s83408

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Util_Interface.o
t1409879152
s1540

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Util_LatencyTest2Reader.o
t1409879151
s37840

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Util_Render_Stereo.o
t1409879151
s162128

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/libovr.LinkFileList
c0000000054090C6D00000000000014DF
t1409879149
s5343

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/libovr.a
t1409879154
s5283552

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_DistortionRenderer.o
t1409879151
s71548

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_FrameTimeManager.o
t1409879149
s102120

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_GL_DistortionRenderer.o
t1409879150
s281320

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_GL_HSWDisplay.o
t1409879151
s209240

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_GL_Util.o
t1409879151
s125588

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_HMDRenderState.o
t1409879151
s50452

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_HMDState.o
t1409879150
s385872

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_HSWDisplay.o
t1409879150
s396304

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Alg.o
t1409879150
s3288

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Allocator.o
t1409879150
s11760

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Atomic.o
t1409879149
s16464

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_BitStream.o
t1409879150
s66056

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_CAPI.o
t1409879151
s349416

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_CRC32.o
t1409879150
s4796

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_File.o
t1409879149
s58924

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_FileFILE.o
t1409879150
s65308

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_JSON.o
t1409879149
s109012

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Lockless.o
t1409879150
s1732

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Log.o
t1409879149
s21248

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Math.o
t1409879150
s26568

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_NetworkPlugin.o
t1409879150
s83188

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_OSX_Display.o
t1409879152
s100492

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_PacketizedTCPSocket.o
t1409879151
s50172

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Profile.o
t1409879150
s289344

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_RPC1.o
t1409879151
s397704

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_RefCount.o
t1409879150
s16620

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SerialFormat.o
t1409879150
s30232

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Session.o
t1409879150
s257100

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SharedMemory.o
t1409879151
s79248

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Socket.o
t1409879151
s37764

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Std.o
t1409879149
s30528

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Stereo.o
t1409879150
s187444

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_String.o
t1409879150
s69208

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_String_FormatUtil.o
t1409879149
s17164

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_String_PathUtil.o
t1409879151
s27972

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SysFile.o
t1409879149
s68876

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_System.o
t1409879150
s18476

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadCommandQueue.o
t1409879150
s60988

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadsPthread.o
t1409879151
s122736

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Timer.o
t1409879150
s6480

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_UTF8Util.o
t1409879150
s13340

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Unix_Socket.o
t1409879151
s74772

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetClient.o
t1409879150
s326116

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetSessionCommon.o
t1409879150
s201284

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Tracking_SensorStateReader.o
t1409879150
s85540

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_Interface.o
t1409879150
s1732

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_LatencyTest2Reader.o
t1409879149
s38780

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_Render_Stereo.o
t1409879149
s165584

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/libovr.LinkFileList
c0000000054090C6D000000000000153F
t1409879149
s5439

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/libovr.a
t1409879154
s5457048

N/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/libovr.a
t2
s0

N/Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/CAPI_DistortionRenderer.cpp
c0000000053E95058000000000000114E
t1407799384
s4430

N/Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/CAPI_FrameTimeManager.cpp
c0000000053E950580000000000007502
t1407799384
s29954

N/Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/CAPI_HMDRenderState.cpp
c0000000053E95058000000000000159F
t1407799384
s5535

N/Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/CAPI_HMDState.cpp
c0000000053E95058000000000000628A
t1407799384
s25226

N/Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/CAPI_HSWDisplay.cpp
c0000000053E950580000000000003BF5
t1407799384
s15349

N/Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/GL/CAPI_GL_DistortionRenderer.cpp
c0000000053E950580000000000007C93
t1407799384
s31891

N/Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/GL/CAPI_GL_HSWDisplay.cpp
c0000000053E950580000000000007E18
t1407799384
s32280

N/Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/GL/CAPI_GL_Util.cpp
c0000000053E950580000000000006122
t1407799384
s24866

N/Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_OSX_Display.cpp
c0000000053E950580000000000002AD0
t1407799384
s10960

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.cpp
c0000000053E95058000000000000097D
t1407799384
s2429

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.cpp
c0000000053E950580000000000000AA6
t1407799384
s2726

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.cpp
c0000000053E9505800000000000012A0
t1407799384
s4768

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_CRC32.cpp
c0000000053E950580000000000001229
t1407799384
s4649

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.cpp
c0000000053E950580000000000003B81
t1407799384
s15233

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_FileFILE.cpp
c0000000053E95058000000000000384F
t1407799384
s14415

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.cpp
c0000000053E950580000000000001696
t1407799384
s5782

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.cpp
c0000000053E9505800000000000017B1
t1407799384
s6065

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.cpp
c0000000053E9505800000000000008E1
t1407799384
s2273

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.cpp
c0000000053E950580000000000000B35
t1407799384
s2869

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_SharedMemory.cpp
c0000000053E950580000000000004D53
t1407799384
s19795

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.cpp
c0000000053E9505800000000000120F2
t1407799384
s73970

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.cpp
c0000000053E950580000000000004FAC
t1407799384
s20396

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String_FormatUtil.cpp
c0000000053E950580000000000000685
t1407799384
s1669

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String_PathUtil.cpp
c0000000053E9505800000000000016EB
t1407799384
s5867

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_SysFile.cpp
c0000000053E9505800000000000010FD
t1407799384
s4349

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_System.cpp
c0000000053E950580000000000001098
t1407799384
s4248

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ThreadCommandQueue.cpp
c0000000053E9505800000000000029AA
t1407799384
s10666

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp
c0000000053E950580000000000004B80
t1407799384
s19328

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.cpp
c0000000053E95058000000000000230C
t1407799384
s8972

N/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp
c0000000053E950580000000000003C43
t1407799384
s15427

N/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_BitStream.cpp
c0000000053E950580000000000007C2F
t1407799384
s31791

N/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.cpp
c0000000053E950580000000000000765
t1407799384
s1893

N/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.cpp
c0000000053E950580000000000001212
t1407799384
s4626

N/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_RPC1.cpp
c0000000053E950580000000000001C60
t1407799384
s7264

N/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Session.cpp
c0000000053E950580000000000004E11
t1407799384
s19985

N/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Socket.cpp
c0000000053E9505800000000000008B2
t1407799384
s2226

N/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp
c0000000053E950580000000000003650
t1407799384
s13904

N/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_CAPI.cpp
c0000000053E9505800000000000083CF
t1407799384
s33743

N/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_JSON.cpp
c0000000053E95058000000000000720A
t1407799384
s29194

N/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Profile.cpp
c0000000053E95058000000000000B83D
t1407799384
s47165

N/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_SerialFormat.cpp
c0000000053E950580000000000002775
t1407799384
s10101

N/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Stereo.cpp
c0000000053E95058000000000001379B
t1407799384
s79771

N/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp
c0000000053E950580000000000003E9F
t1407799384
s16031

N/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp
c0000000053E950580000000000001E77
t1407799384
s7799

N/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp
c0000000053E9505800000000000017A3
t1407799384
s6051

N/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Interface.cpp
c0000000053E950580000000000000527
t1407799384
s1319

N/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_LatencyTest2Reader.cpp
c0000000053E950580000000000000D20
t1407799384
s3360

N/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Render_Stereo.cpp
c0000000053E95058000000000000F8EF
t1407799384
s63727

CBuild AST from /Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/CAPI_DistortionRenderer.cpp
r0

CBuild AST from /Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/CAPI_FrameTimeManager.cpp
